ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
3039,Demosthenes (0014),On the Crown (018),266.1,"ἐῶ τἄλλα, ἀλλὰ νυνὶ τήμερον ἐγὼ μὲν ὑπὲρ τοῦ στεφανωθῆναι δοκιμάζομαι, τὸ δὲ μηδ’ ὁτιοῦν ἀδικεῖν ἀνωμολόγημαι, σοὶ δὲ συκοφάντῃ μὲν εἶναι δοκεῖν ὑπάρχει, κινδυνεύεις δ’ εἴτε δεῖ σ’ ἔτι τοῦτο ποιεῖν, εἴτ’ ἤδη πεπαῦσθαι μὴ μεταλαβόντα τὸ πέμπτον μέρος τῶν ψήφων.",ὑπάρχει,ὑπάρχω,FALSE,TRUE,εἶναι δοκεῖν,εἶναι δοκεῖν,NA,NA,NA,TRUE,σοὶ,σοὶ,NA,NA,συκοφάντῃ,συκοφάντῃ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar duplo nível.,"ἐῶ τἄλλα, ἀλλὰ νυνὶ τήμερον ἐγὼ μὲν ὑπὲρ τοῦ στεφανωθῆναι δοκιμάζομαι, τὸ δὲ μηδ’ ὁτιοῦν ἀδικεῖν ἀνωμολόγημαι, [35mσοὶ[39m δὲ [34mσυκοφάντῃ[39m μὲν [32mεἶναι δοκεῖν[39m [31mὑπάρχει[39m, κινδυνεύεις δ’ εἴτε δεῖ σ’ ἔτι τοῦτο ποιεῖν, εἴτ’ ἤδη πεπαῦσθαι μὴ μεταλαβόντα τὸ πέμπτον μέρος τῶν ψήφων.",FALSE,2
3053,Demosthenes (0014),The Funeral Speech 51-61 (060),7.1,"οἱ γὰρ τῆς κατὰ τὸν παρόντα χρόνον γενεᾶς πρόγονοι, καὶ πατέρες καὶ τούτων ἐπάνω τὰς προσηγορίας ἔχοντες, αἷς ὑπὸ τῶν ἐν γένει γνωρίζονται, ἠδίκησαν μὲν οὐδένα πώποτ’ οὔθ’ Ἕλλην’ οὔτε βάρβαρον, ἀλλ’ ὑπῆρχεν αὐτοῖς πρὸς ἅπασι τοῖς ἄλλοις καλοῖς κἀγαθοῖς καὶ δικαιοτάτοις εἶναι, ἀμυνόμενοι δὲ πολλὰ καὶ καλὰ διεπράξαντο.",ὑπῆρχεν,ὑπάρχω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,αὐτοῖς,αὐτοῖς,NA,NA,καλοῖς κἀγαθοῖς καὶ δικαιοτάτοις,καλοῖς κἀγαθοῖς καὶ δικαιοτάτοις,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar efeito de acúmulo,"οἱ γὰρ τῆς κατὰ τὸν παρόντα χρόνον γενεᾶς πρόγονοι, καὶ πατέρες καὶ τούτων ἐπάνω τὰς προσηγορίας ἔχοντες, αἷς ὑπὸ τῶν ἐν γένει γνωρίζονται, ἠδίκησαν μὲν οὐδένα πώποτ’ οὔθ’ Ἕλλην’ οὔτε βάρβαρον, ἀλλ’ [31mὑπῆρχεν[39m [35mαὐτοῖς[39m πρὸς ἅπασι τοῖς ἄλλοις [34mκαλοῖς κἀγαθοῖς καὶ δικαιοτάτοις[39m [32mεἶναι[39m, ἀμυνόμενοι δὲ πολλὰ καὶ καλὰ διεπράξαντο.",FALSE,5
3059,Demosthenes (0014),Against Androtion (022),8.1,"περὶ τοίνυν τοῦ νόμου τοῦ διαρρήδην οὐκ ἐῶντος ἐξεῖναι μὴ ποιησαμένῃ τῇ βουλῇ τὰς τριήρεις αἰτῆσαι τὴν δωρειάν, ἄξιόν ἐστιν ἀκοῦσαι τὴν ἀπολογίαν ἣν ποιήσεται, καὶ θεωρῆσαι τὴν ἀναίδειαν τοῦ τρόπου δι’ ὧν ἐγχειρεῖ λέγειν.",ἐξεῖναι,ἔξεστι,FALSE,TRUE,αἰτῆσαι,αἰτῆσαι,NA,NA,NA,FALSE,τῇ βουλῇ,τῇ βουλῇ,NA,NA,ποιησαμένῃ,ποιησαμένῃ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,"Comentar estrutura ""costurada""","περὶ τοίνυν τοῦ νόμου τοῦ διαρρήδην οὐκ ἐῶντος [31mἐξεῖναι[39m μὴ [34mποιησαμένῃ[39m [35mτῇ βουλῇ[39m τὰς τριήρεις [32mαἰτῆσαι[39m τὴν δωρειάν, ἄξιόν ἐστιν ἀκοῦσαι τὴν ἀπολογίαν ἣν ποιήσεται, καὶ θεωρῆσαι τὴν ἀναίδειαν τοῦ τρόπου δι’ ὧν ἐγχειρεῖ λέγειν.",FALSE,-1
3060,Demosthenes (0014),Against Androtion (022),11.1,"διὰ ταῦτα γάρ, ὦ ἄνδρες Ἀθηναῖοι, τοῦτον ἔχει τὸν τρόπον ὁ νόμος, μὴ ἐξεῖναι τῇ βουλῇ μὴ ποιησαμένῃ τὰς τριήρεις αἰτῆσαι τὴν δωρειάν, ἵνα μηδὲ πεισθῆναι μηδ’ ἐξαπατηθῆναι γένοιτ’ ἐπὶ τῷ δήμῳ.",ἐξεῖναι,ἔξεστι,FALSE,TRUE,αἰτῆσαι,αἰτῆσαι,NA,NA,NA,FALSE,τῇ βουλῇ,τῇ βουλῇ,NA,NA,ποιησαμένῃ,ποιησαμένῃ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comparar com parágrafo 8 do mesmo texto,"διὰ ταῦτα γάρ, ὦ ἄνδρες Ἀθηναῖοι, τοῦτον ἔχει τὸν τρόπον ὁ νόμος, μὴ [31mἐξεῖναι[39m [35mτῇ βουλῇ[39m μὴ [34mποιησαμένῃ[39m τὰς τριήρεις [32mαἰτῆσαι[39m τὴν δωρειάν, ἵνα μηδὲ πεισθῆναι μηδ’ ἐξαπατηθῆναι γένοιτ’ ἐπὶ τῷ δήμῳ.",FALSE,2
3106,Demosthenes (0014),On the Accession of Alexander (017),25.1,"ἕως γὰρ ἂν ἐξῇ τῶν κατὰ θάλατταν καὶ μόνοις ἀναμφισβητήτως εἶναι κυρίοις, τοῖς γε κατὰ γῆν πρὸς τῇ ὑπαρχούσῃ δυνάμει ἔστι προβολὰς ἑτέρας ἰσχυροτέρας εὑρέσθαι, ἄλλως τε καὶ πεπαυμένων ὑπὸ τῆς τύχης τῶν δορυφορουμένων ὑπὸ τῶν τυραννικῶν στρατοπέδων, καὶ τῶν μὲν ἐφθαρμένων, τῶν δὲ ἐξεληλεγμένων οὐδενὸς ἀξίων ὄντων.",ἐξῇ,ἔξεστι,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,μόνοις,μόνοις,NA,NA,κυρίοις,κυρίοις,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Comentar o obj como um adj,"ἕως γὰρ ἂν [31mἐξῇ[39m τῶν κατὰ θάλατταν καὶ [35mμόνοις[39m ἀναμφισβητήτως [32mεἶναι[39m [34mκυρίοις[39m, τοῖς γε κατὰ γῆν πρὸς τῇ ὑπαρχούσῃ δυνάμει ἔστι προβολὰς ἑτέρας ἰσχυροτέρας εὑρέσθαι, ἄλλως τε καὶ πεπαυμένων ὑπὸ τῆς τύχης τῶν δορυφορουμένων ὑπὸ τῶν τυραννικῶν στρατοπέδων, καὶ τῶν μὲν ἐφθαρμένων, τῶν δὲ ἐξεληλεγμένων οὐδενὸς ἀξίων ὄντων.",FALSE,3
3116,Demosthenes (0014),Against Boeotus 2 (040),5.1,"οἵτινες, ὦ γῆ καὶ θεοί, ἐξὸν αὐτοῖς τὰ δίκαια ποιήσασι μὴ εἰσιέναι εἰς δικαστήριον, οὐκ αἰσχύνονται μὲν ἀναμιμνῄσκοντες ὑμᾶς εἴ τι ἢ ὁ πατὴρ ἡμῶν μὴ ὀρθῶς διεπράξατο ἢ οὗτοι εἰς ἐκεῖνον ἥμαρτον, ἀναγκάζουσι δ’ ἐμὲ δικάζεσθαι αὑτοῖς.",ἐξὸν,ἔξεστι,FALSE,TRUE,εἰσιέναι,εἰσιέναι,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,ποιήσασι,ποιήσασι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar valor condicional,"οἵτινες, ὦ γῆ καὶ θεοί, [31mἐξὸν[39m [35mαὐτοῖς[39m τὰ δίκαια [34mποιήσασι[39m μὴ [32mεἰσιέναι[39m εἰς δικαστήριον, οὐκ αἰσχύνονται μὲν ἀναμιμνῄσκοντες ὑμᾶς εἴ τι ἢ ὁ πατὴρ ἡμῶν μὴ ὀρθῶς διεπράξατο ἢ οὗτοι εἰς ἐκεῖνον ἥμαρτον, ἀναγκάζουσι δ’ ἐμὲ δικάζεσθαι αὑτοῖς.",FALSE,3
3117,Demosthenes (0014),Against Dionysodorus (056),17.8,"ταῦτα τοίνυν, ὦ ἄνδρες δικασταί, προκαλεσαμένων ἡμῶν Διονυσόδωρον τουτονὶ πολλάκις, καὶ ἐπὶ πολλὰς ἡμέρας ἐκτιθέντων τὴν πρόκλησιν, εὐήθεις ἔφη παντελῶς ἡμᾶς εἶναι, εἰ ὑπολαμβάνομεν αὐτὸν οὕτως ἀλογίστως ἔχειν ὥστ’ ἐπὶ διαιτητὴν βαδίζειν, προδήλου ὄντος ὅτι καταγνώσεται αὐτοῦ ἀποτεῖσαι τὰ χρήματα, ἐξὸν αὐτῷ ἐπὶ τὸ δικαστήριον ἥκειν φέροντα τὸ ἀργύριον, εἶτ’ ἐὰν μὲν δύνηται ὑμᾶς παρακρούσασθαι, ἀπιέναι τἀλλότρια ἔχοντα, εἰ δὲ μή, τηνικαῦτα καταθεῖναι τὰ χρήματα, ὡς ἂν ἄνθρωπος οὐ τῷ δικαίῳ πιστεύων, ἀλλὰ διάπειραν ὑμῶν λαμβάνειν βουλόμενος.",ἐξὸν,ἔξεστι,FALSE,TRUE,"ἥκειν, ἀπιέναι",ἥκειν,ἀπιέναι,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,"φέροντα, ἔχοντα",φέροντα,ἔχοντα,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Verbos de movimento com exw ou sinônimo,"ταῦτα τοίνυν, ὦ ἄνδρες δικασταί, προκαλεσαμένων ἡμῶν Διονυσόδωρον τουτονὶ πολλάκις, καὶ ἐπὶ πολλὰς ἡμέρας ἐκτιθέντων τὴν πρόκλησιν, εὐήθεις ἔφη παντελῶς ἡμᾶς εἶναι, εἰ ὑπολαμβάνομεν αὐτὸν οὕτως ἀλογίστως ἔχειν ὥστ’ ἐπὶ διαιτητὴν βαδίζειν, προδήλου ὄντος ὅτι καταγνώσεται αὐτοῦ ἀποτεῖσαι τὰ χρήματα, [31mἐξὸν[39m [35mαὐτῷ[39m ἐπὶ τὸ δικαστήριον [32mἥκειν[39m [34mφέροντα[39m τὸ ἀργύριον, εἶτ’ ἐὰν μὲν δύνηται ὑμᾶς παρακρούσασθαι, [32mἀπιέναι[39m τἀλλότρια [34mἔχοντα[39m, εἰ δὲ μή, τηνικαῦτα καταθεῖναι τὰ χρήματα, ὡς ἂν ἄνθρωπος οὐ τῷ δικαίῳ πιστεύων, ἀλλὰ διάπειραν ὑμῶν λαμβάνειν βουλόμενος.",FALSE,5
3118,Demosthenes (0014),Against Evergus And Mnesibulus (047),5.1,"ἐξὸν γὰρ αὐτοῖς ἀπηλλάχθαι πραγμάτων καὶ μὴ κινδυνεύειν εἰσιόντας εἰς ὑμᾶς, ἔργῳ βεβαιώσαντας ὡς ἀληθής ἐστιν ἡ μαρτυρία, οὐκ ἠθελήκασιν παραδοῦναι τὴν ἄνθρωπον, ἣν μεμαρτυρήκασιν προκαλέσασθαι πρὸς τῷ διαιτητῇ Πυθοδώρῳ ἐκ Κηδῶν παραδιδόναι ἕτοιμον εἶναι Θεόφημον, ἠξίουν δ’ ἐγὼ παραλαμβάνειν, ὡς οἱ μάρτυρες ὑμῖν οἱ τότε παραγενόμενοι ἐμαρτύρησαν ἐν τῷ δικαστηρίῳ, καὶ νῦν δὲ μαρτυρήσουσιν.",ἐξὸν,ἔξεστι,FALSE,TRUE,κινδυνεύειν,κινδυνεύειν,NA,NA,NA,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"εἰσιόντας, βεβαιώσαντας",εἰσιόντας,βεβαιώσαντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,!,"[31mἐξὸν[39m γὰρ [35mαὐτοῖς[39m ἀπηλλάχθαι πραγμάτων καὶ μὴ [32mκινδυνεύειν[39m [34mεἰσιόντας[39m εἰς ὑμᾶς, ἔργῳ [34mβεβαιώσαντας[39m ὡς ἀληθής ἐστιν ἡ μαρτυρία, οὐκ ἠθελήκασιν παραδοῦναι τὴν ἄνθρωπον, ἣν μεμαρτυρήκασιν προκαλέσασθαι πρὸς τῷ διαιτητῇ Πυθοδώρῳ ἐκ Κηδῶν παραδιδόναι ἕτοιμον εἶναι Θεόφημον, ἠξίουν δ’ ἐγὼ παραλαμβάνειν, ὡς οἱ μάρτυρες ὑμῖν οἱ τότε παραγενόμενοι ἐμαρτύρησαν ἐν τῷ δικαστηρίῳ, καὶ νῦν δὲ μαρτυρήσουσιν.",FALSE,6
3119,Demosthenes (0014),Against Leochares (044),68.1,"ὅσοι μὴ ἐπεποίηντο φησίν ὅτε Σόλων εἰσῄει εἰς τὴν ἀρχήν, ἐξεῖναι αὐτοῖς διαθέσθαι ὅπως ἂν ἐθέλωσιν ὡς τοῖς γε ποιηθεῖσιν οὐκ ἐξὸν διαθέσθαι, ἀλλὰ ζῶντας ἐγκαταλιπόντας υἱὸν γνήσιον ἐπανιέναι, ἢ τελευτήσαντας ἀποδιδόναι τὴν κληρονομίαν τοῖς ἐξ ἀρχῆς οἰκείοις οὖσι τοῦ ποιησαμένου.",ἐξὸν,ἔξεστι,FALSE,TRUE,ἐπανιέναι,ἐπανιέναι,NA,NA,NA,FALSE,τοῖς γε ποιηθεῖσιν,τοῖς γε ποιηθεῖσιν,NA,NA,ἐγκαταλιπόντας,ἐγκαταλιπόντας,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Curioso o zwontas e teleuthsantas,"ὅσοι μὴ ἐπεποίηντο φησίν ὅτε Σόλων εἰσῄει εἰς τὴν ἀρχήν, ἐξεῖναι αὐτοῖς διαθέσθαι ὅπως ἂν ἐθέλωσιν ὡς [35mτοῖς γε ποιηθεῖσιν[39m οὐκ [31mἐξὸν[39m διαθέσθαι, ἀλλὰ ζῶντας [34mἐγκαταλιπόντας[39m υἱὸν γνήσιον [32mἐπανιέναι[39m, ἢ τελευτήσαντας ἀποδιδόναι τὴν κληρονομίαν τοῖς ἐξ ἀρχῆς οἰκείοις οὖσι τοῦ ποιησαμένου.",FALSE,6
3120,Demosthenes (0014),Against Leptines (020),12.6,"πῶς οὖν οὐ δεινόν, ὦ ἄνδρες Ἀθηναῖοι, εἰ τότε μὲν τοῖς ἠδικηκόσιν ὑμᾶς ὑπὲρ τοῦ μὴ ψεύσασθαι τὰ χρήματ’ εἰσφέρειν ἠθελήσατε, νῦν δ’ ἐξὸν ὑμῖν ἄνευ δαπάνης τὰ δίκαια ποιῆσαι τοῖς εὐεργέταις, λύσασι τὸν νόμον, ψεύδεσθαι μᾶλλον αἱρήσεσθε;",ἐξὸν,ἔξεστι,FALSE,TRUE,ψεύδεσθαι,ψεύδεσθαι,NA,NA,NA,FALSE,ὑμῖν,ὑμῖν,NA,NA,λύσασι,λύσασι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"πῶς οὖν οὐ δεινόν, ὦ ἄνδρες Ἀθηναῖοι, εἰ τότε μὲν τοῖς ἠδικηκόσιν ὑμᾶς ὑπὲρ τοῦ μὴ ψεύσασθαι τὰ χρήματ’ εἰσφέρειν ἠθελήσατε, νῦν δ’ [31mἐξὸν[39m [35mὑμῖν[39m ἄνευ δαπάνης τὰ δίκαια ποιῆσαι τοῖς εὐεργέταις, [34mλύσασι[39m τὸν νόμον, [32mψεύδεσθαι[39m μᾶλλον αἱρήσεσθε;",FALSE,8
3133,Demosthenes (0014),Second Philippic (006),10.5,"εὑρίσκει γάρ, οἶμαι, καὶ ἀκούει τοὺς μὲν ὑμετέρους προγόνους, ἐξὸν αὐτοῖς τῶν λοιπῶν ἄρχειν Ἑλλήνων ὥστ’ αὐτοὺς ὑπακούειν βασιλεῖ, οὐ μόνον οὐκ ἀνασχομένους τὸν λόγον τοῦτον, ἡνίκ’ ἦλθεν Ἀλέξανδρος ὁ τούτων πρόγονος περὶ τούτων κῆρυξ, ἀλλὰ καὶ τὴν χώραν ἐκλιπεῖν προελομένους καὶ παθεῖν ὁτιοῦν ὑπομείναντας, καὶ μετὰ ταῦτα πράξαντας ταῦθ’ ἃ πάντες ἀεὶ γλίχονται λέγειν, ἀξίως δ’ οὐδεὶς εἰπεῖν δεδύνηται, διόπερ κἀγὼ παραλείψω, δικαίως (ἔστι γὰρ μείζω τἀκείνων ἔργα ἢ ὡς τῷ λόγῳ τις ἂν εἴποι) τοὺς δὲ Θηβαίων καὶ Ἀργείων προγόνους τοὺς μὲν συστρατεύσαντας τῷ βαρβάρῳ, τοὺς δ’ οὐκ ἐναντιωθέντας.",ἐξὸν,ἔξεστι,FALSE,TRUE,"ὑπακούειν, ἐκλιπεῖν, παθεῖν, λέγειν",ὑπακούειν,ἐκλιπεῖν,παθεῖν,λέγειν,FALSE,αὐτοῖς,αὐτοῖς,NA,NA,"ἀνασχομένους,  προελομένους, ὑπομείναντας, πράξαντας",ἀνασχομένους,προελομένους,ὑπομείναντας,πράξαντας,NA,NA,NA,FALSE,FALSE,TRUE,COMENTAR,"εὑρίσκει γάρ, οἶμαι, καὶ ἀκούει τοὺς μὲν ὑμετέρους προγόνους, [31mἐξὸν[39m [35mαὐτοῖς[39m τῶν λοιπῶν ἄρχειν Ἑλλήνων ὥστ’ αὐτοὺς [32mὑπακούειν[39m βασιλεῖ, οὐ μόνον οὐκ [34mἀνασχομένους[39m τὸν λόγον τοῦτον, ἡνίκ’ ἦλθεν Ἀλέξανδρος ὁ τούτων πρόγονος περὶ τούτων κῆρυξ, ἀλλὰ καὶ τὴν χώραν [32mἐκλιπεῖν[39m [34mπροελομένους[39m καὶ [32mπαθεῖν[39m ὁτιοῦν [34mὑπομείναντας[39m, καὶ μετὰ ταῦτα [34mπράξαντας[39m ταῦθ’ ἃ πάντες ἀεὶ γλίχονται [32mλέγειν[39m, ἀξίως δ’ οὐδεὶς εἰπεῖν δεδύνηται, διόπερ κἀγὼ παραλείψω, δικαίως (ἔστι γὰρ μείζω τἀκείνων ἔργα ἢ ὡς τῷ λόγῳ τις ἂν εἴποι) τοὺς δὲ Θηβαίων καὶ Ἀργείων προγόνους τοὺς μὲν συστρατεύσαντας τῷ βαρβάρῳ, τοὺς δ’ οὐκ ἐναντιωθέντας.",FALSE,12
3245,Demosthenes (0014),Against Aphobus 1 (027),68.1,"δέομαι οὖν ὑμῶν, ὦ ἄνδρες δικασταί, καὶ ἱκετεύω καὶ ἀντιβολῶ, μνησθέντας καὶ τῶν νόμων καὶ τῶν ὅρκων οὓς ὀμόσαντες δικάζετε, βοηθῆσαι ἡμῖν τὰ δίκαια, καὶ μὴ περὶ πλείονος τὰς τούτου δεήσεις ἢ τὰς ἡμετέρας ποιήσασθαι.",δέομαι,δέομαι,TRUE,FALSE,βοηθῆσαι,βοηθῆσαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,μνησθέντας,μνησθέντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,QUAL VERBO REGE?,"[31mδέομαι[39m οὖν [35mὑμῶν[39m, ὦ ἄνδρες δικασταί, καὶ ἱκετεύω καὶ ἀντιβολῶ, [34mμνησθέντας[39m καὶ τῶν νόμων καὶ τῶν ὅρκων οὓς ὀμόσαντες δικάζετε, [32mβοηθῆσαι[39m ἡμῖν τὰ δίκαια, καὶ μὴ περὶ πλείονος τὰς τούτου δεήσεις ἢ τὰς ἡμετέρας ποιήσασθαι.",FALSE,8
3255,Demosthenes (0014),Against Eubulides (057),1.5,"δέομαι δ’ ἁπάντων ὑμῶν, ὦ ἄνδρες δικασταί, καὶ ἱκετεύω καὶ ἀντιβολῶ, λογισαμένους τό τε μέγεθος τοῦ παρόντος ἀγῶνος καὶ τὴν αἰσχύνην μεθ’ ἧς ὑπάρχει τοῖς ἁλισκομένοις ἀπολωλέναι, ἀκοῦσαι καὶ ἐμοῦ σιωπῇ, μάλιστα μέν, εἰ δυνατόν, μετὰ πλείονος εὐνοίας ἢ τούτου (τοῖς γὰρ ἐν κινδύνῳ καθεστηκόσιν εἰκὸς εὐνοϊκωτέρους ὑπάρχειν) εἰ δὲ μή, μετά γε τῆς ἴσης.",δέομαι,δέομαι,TRUE,FALSE,ἀπολωλέναι,ἀπολωλέναι,NA,NA,NA,FALSE,ἁπάντων ὑμῶν,ἁπάντων ὑμῶν,NA,NA,λογισαμένους,λογισαμένους,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,QUAL VERBO REGE?,"[31mδέομαι[39m δ’ [35mἁπάντων ὑμῶν[39m, ὦ ἄνδρες δικασταί, καὶ ἱκετεύω καὶ ἀντιβολῶ, [34mλογισαμένους[39m τό τε μέγεθος τοῦ παρόντος ἀγῶνος καὶ τὴν αἰσχύνην μεθ’ ἧς ὑπάρχει τοῖς ἁλισκομένοις [32mἀπολωλέναι[39m, ἀκοῦσαι καὶ ἐμοῦ σιωπῇ, μάλιστα μέν, εἰ δυνατόν, μετὰ πλείονος εὐνοίας ἢ τούτου (τοῖς γὰρ ἐν κινδύνῳ καθεστηκόσιν εἰκὸς εὐνοϊκωτέρους ὑπάρχειν) εἰ δὲ μή, μετά γε τῆς ἴσης.",FALSE,8
3276,Demosthenes (0014),Against Olympiodorus (048),3.1,"δέομαι οὖν ὑμῶν, ὦ ἄνδρες δικασταί, ἀκούσαντας ἀμφοτέρων ἡμῶν καὶ αὐτοὺς δοκιμαστὰς τοῦ πράγματος γενομένους μάλιστα μὲν διαλλάξαντας ἀποπέμψαι καὶ εὐεργέτας ἡμῶν ἀμφοτέρων ὑμᾶς γενέσθαι, ἐὰν δ’ ἄρα μὴ ἐπιτυγχάνητε τούτου, ἐκ τῶν ὑπολοίπων τῷ τὰ δίκαια λέγοντι, τούτῳ τὴν ψῆφον ὑμᾶς προσθέσθαι.",δέομαι,δέομαι,TRUE,FALSE,"ἀποπέμψαι, ἀποπέμψαι, γενέσθαι",ἀποπέμψαι,ἀποπέμψαι,γενέσθαι,NA,TRUE,ὑμῶν,ὑμῶν,NA,NA,"ἀκούσαντας, δοκιμαστὰς... Γενομένους, διαλλάξαντας, εὐεργέτας",ἀκούσαντας,δοκιμαστὰς... Γενομένους,διαλλάξαντας,εὐεργέτας,NA,NA,NA,FALSE,FALSE,FALSE,"Comentar detalhes, incluindo as coordenações","[31mδέομαι[39m οὖν [35mὑμῶν[39m, ὦ ἄνδρες δικασταί, [34mἀκούσαντας[39m ἀμφοτέρων ἡμῶν καὶ αὐτοὺς δοκιμαστὰς τοῦ πράγματος γενομένους μάλιστα μὲν [34mδιαλλάξαντας[39m [32m[32mἀποπέμψαι[39m[39m καὶ [34mεὐεργέτας[39m ἡμῶν ἀμφοτέρων ὑμᾶς [32mγενέσθαι[39m, ἐὰν δ’ ἄρα μὴ ἐπιτυγχάνητε τούτου, ἐκ τῶν ὑπολοίπων τῷ τὰ δίκαια λέγοντι, τούτῳ τὴν ψῆφον ὑμᾶς προσθέσθαι.",FALSE,4
3303,Demosthenes (0014),Apollodorus Against Callipus (052),32.3,"δέομαι δὲ ὑμῶν αὐτός τε ὑπὲρ ἐμαυτοῦ καὶ ὑπὲρ τοῦ πατρός, ἀναμνησθέντας ὅτι πάντων μὲν ὑμῖν καὶ μάρτυρας καὶ τεκμήρια καὶ νόμους καὶ πίστεις παρεσχόμην ὧν εἴρηκα, τούτῳ δὲ ἐπιδείκνυμι ὅτι ἐξόν, εἴπερ τι αὐτῷ προσῆκεν τοῦ ἀργυρίου, ἐπὶ τὸν Κηφισιάδην βαδίζειν τὸν ὁμολογοῦντα κεκομίσθαι καὶ ἔχειν τὸ ἀργύριον, καὶ ταῦτα μηδὲν ἧττον τὰ πιστὰ παρ’ ἡμῶν λαβόντα, οὐκ ἔρχεται, εἰδὼς ὅτι οὐκ ἔστιν παρ’ ἡμῖν τὸ ἀργύριον, δέομαι ὑμῶν ἀποψηφίσασθαί μου.",δέομαι,δέομαι,TRUE,FALSE,ἀποψηφίσασθαί,ἀποψηφίσασθαί,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἀναμνησθέντας,ἀναμνησθέντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,Comentar a complexidade da passagem e repetição do verbo principal,"[31mδέομαι[39m δὲ [35mὑμῶν[39m αὐτός τε ὑπὲρ ἐμαυτοῦ καὶ ὑπὲρ τοῦ πατρός, [34mἀναμνησθέντας[39m ὅτι πάντων μὲν ὑμῖν καὶ μάρτυρας καὶ τεκμήρια καὶ νόμους καὶ πίστεις παρεσχόμην ὧν εἴρηκα, τούτῳ δὲ ἐπιδείκνυμι ὅτι ἐξόν, εἴπερ τι αὐτῷ προσῆκεν τοῦ ἀργυρίου, ἐπὶ τὸν Κηφισιάδην βαδίζειν τὸν ὁμολογοῦντα κεκομίσθαι καὶ ἔχειν τὸ ἀργύριον, καὶ ταῦτα μηδὲν ἧττον τὰ πιστὰ παρ’ ἡμῶν λαβόντα, οὐκ ἔρχεται, εἰδὼς ὅτι οὐκ ἔστιν παρ’ ἡμῖν τὸ ἀργύριον, δέομαι ὑμῶν [32mἀποψηφίσασθαί[39m μου.",FALSE,9
